Cities,Cloudiness,Humidity,Latitude,Temperature (F),Wind Speed
Mudbidri,20,78,13.08,78.8,3.36
Ushuaia,90,45,-54.8,48.38,5.82
Xarqueada,0,27,-9.49,102.03,14.81
Qaanaaq,88,100,77.48,19.5,2.84
Pangnirtung,20,67,66.15,17.6,2.24
Usinsk,88,97,65.99,31.47,5.97
Irbid,0,53,32.56,73.42,9.17
Grindavik,75,81,63.84,42.8,6.93
Puerto Madryn,0,77,-42.77,53.61,6.76
Beruwala,92,90,6.48,83.85,13.69
Barenburg,92,93,52.62,56.75,10.29
Port Elizabeth,0,60,-33.92,68,5.82
Dikson,92,99,73.51,29.72,13.8
Buchanan,75,74,5.88,87.8,13.87
Bredasdorp,64,82,-34.53,63.15,13.02
Hermanus,24,40,-34.42,71.97,3.29
Saldanha,0,43,-33.01,69.8,14.99
Berlevag,88,100,70.86,36.87,10.89
Port Alfred,0,71,-33.59,69.05,8.88
Qaqortoq,75,39,60.72,44.6,21.92
Kindia,8,74,10.06,88.26,3.18
Souillac,75,73,-20.52,77,13.87
Horta (Angústias),40,68,38.53,69.8,17.22
Tutoia,20,47,-2.76,95,17.22
San Pedro del Parana,90,100,-26.83,66.2,10.29
East London,20,72,-33.02,68,11.41
Longyearbyen,75,74,78.22,35.6,6.93
Albany,20,44,42.65,59.88,6.93
Kruisfontein,0,71,-34,66.66,7.76
Lagoa,48,100,39.05,69.09,21.74
Clyde River,20,78,70.47,12.2,4.7
Brus,0,49,43.38,69.8,4.7
Chuy,56,95,-33.7,69.68,10.22
Grande Riviere Sud Est,75,73,-20.29,77,13.87
Kamien Pomorski,75,87,53.97,54.46,2.24
Ajdabiya,0,24,30.76,88.62,4.63
Busselton,8,82,-33.65,69.18,24.76
Hithadhoo,0,100,-0.6,83.49,9.33
Varnek,56,100,69.71,28.77,3.74
Cidreira,92,100,-30.18,66.75,5.41
Narsaq,75,39,60.92,44.6,21.92
Bambous Virieux,75,73,-20.34,77,13.87
Vardo,76,100,70.37,40.56,22.53
Bubaque,75,66,11.28,89.6,5.82
Ornskoldsvik,80,100,63.29,37.4,3.36
Tasboget,0,71,44.77,50,4.47
Upernavik,88,100,72.79,30.03,23.87
Zyryanovsk,8,88,49.74,35.93,2.17
Cockburn Town,56,100,21.46,83.04,22.08
Klaksvik,92,100,62.23,51.8,21.92
Punta Arenas,75,42,-53.15,49.15,21.92
Kashechewan,56,71,52.3,47.13,19.73
Malumfashi,8,31,11.79,92.27,8.43
Westport,1,37,41.14,68.68,3.36
Caravelas,32,100,-17.71,77.55,16.04
La Palma,40,87,33.85,58.69,3.36
Lebu,0,100,-37.62,53.12,21.74
Adrar,0,25,27.87,86.73,11.23
Omboue,64,100,-1.57,78.99,12.8
Santa Rosa,75,100,14.31,82.4,3.36
Aksarka,92,96,66.56,32.28,13.24
Bandarbeyla,0,98,9.49,82.28,13.58
Joutseno,20,80,61.12,35.6,5.82
Geraldton,92,93,-28.77,64.4,6.93
Tsiombe,0,55,-25.3,81.06,11.34
Krasnosel’kup,92,97,65.7,32.78,8.77
Marly,56,55,50.35,59.56,23.04
Ponta do Sol,40,64,32.67,75.2,10.29
Rudnik,88,91,69.75,28.37,7.65
Bopfingen,0,72,48.85,62.98,8.05
Kalagarh,0,76,29.5,69.72,5.41
Ugoofaaru,36,100,5.67,82.82,17.05
Ilulissat,75,79,69.22,24.8,5.82
Pochep,0,84,52.93,37.4,2.24
Changji,0,57,44.02,51.8,4.47
Gidam,20,93,18.98,73.5,2.95
Tonj,12,76,7.27,83.85,5.53
Kisangani,12,82,0.52,81.69,2.62
Fomboni,0,100,-12.28,80.12,10.11
Benguela,0,92,-12.58,76.43,8.77
Saint-Philippe,0,73,-21.36,77,4.7
Scarborough,80,67,54.28,55.36,18.34
Sinjar,0,29,36.32,71.79,5.64
Amparihy,0,74,-25.02,80.6,3.96
Bhawanigarh,0,70,30.27,70.4,6.98
Cidade de Nacala,0,87,-14.54,80.88,6.2
Sinnamary,80,89,5.38,82.82,13.02
Deder,0,27,9.32,78.36,6.2
Abu Dhabi,0,52,24.47,88.66,5.82
Mar del Plata,40,58,-38,57.2,23.04
Vila Velha,20,66,-20.33,86,16.11
Skrunda,0,75,56.68,46.4,5.82
Sao Gabriel da Cachoeira,40,70,-0.13,89.6,3.36
Puerto Leguizamo,76,98,-0.19,75.17,3.18
Mahebourg,75,73,-20.41,77,13.87
Marsh Harbour,88,100,26.54,79.98,19.17
Odienne,8,43,9.51,94.11,9.44
Batsfjord,68,100,70.63,40.25,19.51
Dombarovskiy,20,70,50.76,33.18,5.97
Beyneu,12,82,45.32,49.25,3.74
Maloy,8,50,61.94,54.3,26.4
Hentiesbaai,0,82,-22.12,63.78,5.86
Chester,75,87,53.19,55.4,21.92
Yaypan,24,33,40.38,50.19,8.43
Cape Town,0,56,-33.93,68,12.75
Awjilah,0,23,29.11,88.85,6.31
Wad Rawah,0,17,15.16,96.81,3.29
Castro,12,61,-24.79,77.1,16.15
Tocache Nuevo,68,70,-8.18,68.82,2.84
Cayenne,75,66,4.93,87.8,14.99
Trairi,0,100,-3.28,79.85,24.76
Kristinestad,0,100,62.27,32.78,2.28
Constantine,88,72,36.37,66.48,2.95
Isafjoerdur,90,70,66.08,42.8,2.06
Maniitsoq,0,100,65.42,25.17,6.42
Kutum,0,14,14.2,87.45,4.63
Chama,0,15,-11.21,88.8,18.28
Korla,0,66,41.76,42,5.41
Tome Acu,8,54,-2.42,91.23,7.76
Tasiilaq,75,100,65.61,35.6,12.75
Dwarka,0,98,22.24,82.32,11.45
Brookhaven,1,78,31.58,73.4,9.17
Beregovoy,75,47,55.17,33.8,11.18
Buraydah,0,19,26.33,91.4,3.36
Saryshaghan,20,100,46.12,44.75,2.95
Jamestown,1,50,42.1,64.11,4.7
Umba,24,100,66.69,37.77,15.7
Killybegs,92,100,54.63,51.95,22.08
Chipinge,24,68,-20.19,79.67,9.33
Sriperumbudur,75,84,12.97,86,9.17
Thompson,40,80,55.74,41,6.93
Gumla,0,91,23.05,70.26,3.74
Torbay,75,75,47.67,45.55,25.28
Carnarvon,36,99,-24.87,67.83,9.66
Kommunisticheskiy,92,71,61.68,29.85,8.99
The Valley,20,62,18.22,85.14,16.11
Porto Walter,80,81,-8.27,82.95,2.95
Vestmannaeyjar,56,100,63.44,43.08,8.21
Bilma,0,14,18.69,93.21,4.63
Foz,88,99,43.57,63.15,23.09
Oropesa,75,76,-13.59,62.6,2.24
Kovylkino,56,91,54.04,35.52,3.06
Kuchaiburi,56,95,22.27,71.16,2.84
Rovaniemi,75,92,66.5,30.2,4.7
Rawson,0,80,-43.3,53.48,4.74
Ribeira Grande,40,68,38.52,69.8,17.22
Falmouth,75,81,50.15,50.83,41.38
Arraial do Cabo,40,62,-22.97,86,9.17
Sao Filipe,0,87,14.9,82.05,14.36
Vangaindrano,0,70,-23.35,77.19,6.76
Doka,48,31,13.52,94.02,5.75
Micheweni,56,100,-4.97,79.44,13.8
Laajalahti,20,100,60.2,33.8,4.7
Iqaluit,20,78,63.75,15.8,26.4
Parrita,0,57,9.52,76.98,5.82
Padang,64,100,-0.95,82.82,5.75
Aswan,0,15,24.09,93.2,11.41
Batticaloa,8,100,7.71,81.38,0.94
Mednogorsk,64,81,51.41,29.18,3.74
Florida,92,98,15.03,70.58,2.06
Maldonado,90,77,-34.9,64.4,18.34
Atar,0,14,20.52,98.52,6.53
Mu??faz?at ?am?h,0,21,35.17,75.66,7.54
Nyimba,0,14,-14.56,99.42,12.46
Mitsamiouli,40,83,-11.38,82.4,10.29
Plouzane,75,76,48.38,55.4,14.99
San Juan,32,92,-15.37,61.85,12.12
Iranshahr,0,9,27.2,84.2,4.7
Luderitz,0,51,-26.65,69.27,12.68
Muros,20,58,42.78,59,8.05
Staroutkinsk,68,66,57.23,28.1,7.76
Mercedes,0,78,-34.65,60.5,15.82
Porto Belo,40,88,-27.16,69.8,8.05
Sidi Bou Ali,20,73,35.96,77.31,10.29
Sistranda,0,61,63.73,50,19.46
Maine-Soroa,0,17,13.21,98.7,7.31
Muzhi,92,93,65.37,28.86,12.8
Hambantota,88,100,6.12,79.44,11.34
Gore,64,95,-46.1,44.03,15.48
Yar-Sale,92,95,66.83,32.55,8.99
La Libertad,90,88,-2.23,71.6,8.05
Port Shepstone,24,86,-30.74,68.87,13.47
Walvis Bay,0,95,-22.96,58.11,5.19
Warrington,75,93,53.39,55.4,28.86
Naryan-Mar,68,97,67.67,32.19,8.1
Nushki,0,62,29.55,53.57,2.17
Mbanza-Ngungu,0,65,-5.25,85.47,6.42
Iquique,75,59,-20.22,64.4,10.29
Vuktyl,88,87,63.86,30.03,5.41
Muyezerskiy,92,89,63.93,32.1,7.09
Kotelnich,80,80,58.31,30.84,7.31
Clocolan,0,17,-28.91,76.88,6.87
Tessalit,0,19,20.2,93.03,8.43
Hypaepa,0,34,38.23,72.6,2.51
Riyadh,0,10,24.69,87.8,2.24
Goderich,56,76,43.75,62.12,12.01
Alleppey,92,100,9.49,77.28,7.09
Jaisalmer,0,55,26.91,79.08,5.97
Vardenis,0,92,40.18,40.56,2.84
Tibati,88,68,6.47,80.97,6.2
Kaspiyskiy,88,90,45.39,57.12,5.08
Grand Gaube,75,73,-20.01,77,13.87
Portsoy,90,82,57.68,56.01,14.99
Rio Gallegos,40,37,-51.62,53.6,12.75
Orgon,0,56,43.79,71.91,6.93
Savonlinna,75,100,61.87,32,4.7
Polyarnyy,40,86,69.2,33.8,6.71
Envira,56,84,-7.3,79.35,3.29
Havre-Saint-Pierre,75,48,50.23,44.6,19.46
Scott County,5,59,38.69,64.4,6.87
Kocevje,75,82,45.64,62.64,4.7
Ólafsvík,64,100,64.89,44.3,5.86
Pokhara,92,88,28.23,60,0.94
Grand-Santi,8,55,4.25,89.52,4.63
Dibulla,75,62,11.27,89.6,18.34
Sorland,12,100,67.67,47.72,13.8
Monte Alegre,8,52,-2.01,90.65,8.1
Oblivskaya,68,70,48.54,47.27,3.4
Clemencia,40,70,10.57,91.4,4.7
Santiago del Estero,56,65,-27.8,69.32,23.98
Barra Patuca,92,100,15.8,77.1,9.44
Jarva-Jaani,0,92,59.04,35.12,2.73
Husavik,75,87,66.04,44.6,5.82
Saint George,1,23,37.1,51.8,4.7
Najran,0,18,17.49,80.6,4.7
Muisne,76,76,0.6,79.22,4.74
Nanortalik,80,92,60.14,36.24,31.92
Teriberka,88,81,69.16,34.53,12.12
Dalvik,75,87,65.97,44.6,5.82
Mecca,0,46,21.43,93.2,9.17
New Milford,1,30,40.93,66.76,2.62
Saint Anthony,90,82,45.02,60.42,12.75
Vestmanna,92,100,62.16,51.8,21.92
Hollins,20,72,37.34,64.44,3.4
Los Llanos de Aridane,75,61,28.66,77,12.75
Barcelos,20,67,41.54,63.72,12.75
Luena,44,95,-11.78,72.69,4.18
Porto Novo,20,58,17.02,86,24.16
Rocha,36,89,-34.48,65.27,15.03
Sirnak,32,31,37.52,49.74,2.17
Paamiut,92,100,61.99,32.87,7.43
Coihaique,75,58,-45.58,48.2,8.05
Montbazens,90,87,44.48,50.85,8.05
Ludwigsburg,75,72,48.9,64.4,1.12
Esil,88,63,51.96,35.57,7.43
Gazanjyk,0,79,39.24,53.97,2.39
Khairagarh,0,31,26.95,78.54,2.84
Axim,8,99,4.87,80.52,10.78
Laguna,1,93,38.42,45.9,3.36
Tera,8,21,14.01,99.33,10.67
Guspini,20,69,39.54,77.14,6.93
Hofn,92,100,64.25,44.12,8.77
Cuamba,64,26,-14.8,89.7,9.78
Mali,20,50,12.08,96.8,4.7
Vila Franca do Campo,75,52,37.72,69.8,13.87
Niort,92,63,46.32,58.96,18.34
Capinota,20,26,-17.72,68.19,2.39
Victoria,90,81,48.43,47.28,19.46
Loandjili,75,78,-4.76,80.6,11.41
Comodoro Rivadavia,0,51,-45.87,59,6.93
Gasa,76,93,27.9,28.28,1.83
Uyuni,0,23,-20.46,59.42,4.07
Asti,75,72,44.9,58.05,2.24
Emba,20,73,34.81,73.4,10.29
Kabinda,44,81,-6.13,83.04,4.18
Sindor,44,80,62.86,29,5.64
Carutapera,24,61,-1.2,89.12,17.72
Ancud,0,66,-41.87,54.38,2.17
Georgetown,75,55,6.8,89.6,13.87
Saint-Augustin,56,100,51.23,41.15,25.1
Sept-Iles,40,45,50.2,42.8,16.11
Pisco,40,82,-13.7,64.4,10.29
Bershet,75,80,57.73,30.2,6.71
Kercem,20,78,36.04,73.4,6.93
Rundu,48,32,-17.93,91.86,7.87
Shakawe,76,33,-18.37,87.32,4.18
Pindushi,68,100,62.92,32.55,12.8
Gorele,40,77,41.03,64.4,3.36
Ciuperceni,0,47,43.77,70.17,7.99
Bol’shaya Sosnova,20,76,57.67,28.41,7.65
Chapais,1,67,49.78,41,9.17
Pamplona,75,67,42.82,60.21,10.29
Brazzaville,40,49,-4.27,90.36,8.05
Lucapa,8,63,-8.42,86.01,4.18
Waddan,76,19,29.16,84.84,8.21
Isiro,68,78,2.77,79.89,2.73
Plettenberg Bay,0,96,-34.05,60.99,6.53
Salalah,0,74,17.02,82.4,3.36
Oranjemund,0,88,-28.55,60.77,25.77
Kabompo,32,46,-13.59,85.65,11.01
Tubuala,40,70,9.52,89.6,8.05
Kanalion,20,69,39.61,73.4,12.75
Sayyan,12,28,15.17,67.65,6.64
Shenstone,75,81,52.63,54.28,17.22
Felege Neway,64,85,6.3,71.79,1.83
Port Blair,36,98,11.67,84.39,9.89
Skibbereen,75,81,51.55,51.8,28.86
Hauterive,90,62,46.09,57.13,11.41
Powiat d?bicki,40,87,50,55.4,3.36
Perigueux,90,82,45.18,57.11,9.17
Mwense,0,20,-10.38,90.92,7.2
Talnakh,80,91,69.49,24.81,3.29
Vytegra,0,100,61.01,34.89,16.6
Jaque,92,99,7.52,74.22,2.17
Cacoal,64,83,-11.44,83.58,2.95
Qiryat Gat,20,64,31.61,75.2,9.17
Harur,68,89,12.07,77.42,3.29
Bathsheba,40,70,13.22,87.8,25.28
Weligama,100,93,5.97,80.43,8.66
Bensonville,75,74,6.45,87.8,13.87
Tqvarcheli,0,96,42.84,63.51,2.73
Senanga,8,25,-16.12,94.02,13.02
Tema,20,79,5.67,84.2,14.99
Koscierzyna,90,100,54.12,51.8,4.7
San Cristobal,40,48,7.77,87.8,20.8
Noormarkku,90,100,61.59,32,3.36
Kashi,0,27,39.45,53.6,8.95
Tsiroanomandidy,0,24,-18.77,79.98,8.77
Palm Beach,75,78,26.71,83.16,14.99
Bluffton,1,69,32.24,75.69,8.05
Cap Malheureux,75,73,-19.98,77,13.87
Ostrovnoy,88,95,68.05,31.7,16.26
Aasiaat,80,100,68.71,30.03,0.94
Eydhafushi,36,100,5.1,82.82,17.05
Lowestoft,40,62,52.48,57.88,25.28
Arlit,0,15,18.74,95.73,7.43
Paso de los Toros,90,77,-32.82,66.2,16.11
Klenovyy,92,96,48.12,47.04,7.99
Luanda,20,74,-8.84,80.6,12.75
Malatya,0,47,38.5,55.4,5.82
Gubkinskiy,88,97,64.43,33.09,7.65
Codrington,92,98,-38.27,54.69,12.8
Maunabo,40,66,18.01,85.95,16.11
Bay Saint Louis,40,83,30.31,76.12,5.82
Zapolyarnyy,88,96,69.42,35.6,6.93
La Primavera,80,98,5.49,78.63,8.88
New Glasgow,0,67,45.58,51.23,14.36
Balkanabat,0,83,39.51,53.75,3.18
Mehamn,80,100,71.04,35.07,7.76
Guiratinga,88,30,-16.35,97.53,7.65
Margate,40,58,51.38,57.2,28.86
Toktogul,20,80,41.87,25.44,0.94
Quatre Cocos,75,73,-20.21,77,13.87
Povenets,68,100,62.85,32.55,12.8
Kavaratti,20,100,10.57,81.42,6.08
Tutin,8,34,42.99,65.27,2.17
Namanga,64,42,-2.54,77.42,8.88
Kudahuvadhoo,68,100,2.67,82.55,10.11
Kuntaur,0,59,13.67,95.91,5.64
Ondjiva,0,16,-17.07,97.71,12.01
Bella Vista,75,69,36.43,71.58,16.11
Clermont,20,54,28.55,81.59,11.68
Bria,0,56,6.54,87.63,7.54
Stavern,90,100,59,46.54,8.05
Paranhos,48,83,-23.89,81.69,8.66
Manoel Urbano,12,69,-8.84,82.37,3.85
Horta,40,68,38.53,69.8,17.22
Argir,92,100,62,51.8,21.92
Molina,0,66,-35.12,55.4,10.29
Pelym,68,64,61.01,29.4,6.98
Salamanca,0,44,40.97,59,12.75
Verkh-Suetka,24,94,53.3,40.43,8.1
Beloha,12,56,-25.17,79.13,14.03
Puerto del Rosario,40,73,28.5,77.99,16.11
Namibe,0,100,-15.2,71.7,9.78
General Roca,0,29,-39.03,60.8,8.05
Abha,20,64,18.22,73.49,6.93
Bindura,76,26,-17.3,85.25,13.02
Gaffney,1,45,35.07,67.8,3.51
Hualmay,0,72,-11.1,70.62,3.62
Kokstad,0,70,-30.55,63.87,3.18
Sira,24,75,13.75,72.51,4.63
Gayny,64,70,60.31,28.32,9.55
Port Victoria,8,97,-34.5,54.6,11.45
Sur,0,86,22.57,87.05,8.32
Taltal,0,71,-25.4,69.81,1.83
Candido Mendes,0,85,-1.45,84.84,22.64
Horki,80,87,54.29,39.39,3.96
Olbia,20,60,40.92,75.2,8.05
Bonthe,20,74,7.53,87.5,2.95
Tshela,8,67,-4.98,85.74,5.41
Mindelo,0,88,16.89,81.33,11.56
Armacao de Buzios,40,62,-22.75,86,9.17
Camana,36,100,-16.62,60.68,6.08
Quelimane,20,74,-17.88,82.4,18.34
Ilo,12,93,-17.64,62.43,3.96
Kasongo-Lunda,36,79,-6.47,80.52,1.95
Yarmouth,1,48,41.71,66,6.93
Calceta,40,74,-0.85,78.8,10.29
Itambe,40,40,-15.24,86,10.29
Akhmim,0,36,26.56,78.63,7.31
Konotop,100,69,51.24,45.96,6.2
Ponta Delgada,75,52,37.73,69.8,13.87
Yarada,20,94,17.65,87.81,13.91
Breda,40,59,51.59,60.8,11.41
Fuerte Olimpo,12,61,-21.04,92.49,15.48
Richards Bay,88,82,-28.78,68.42,4.52
Nuqui,92,100,5.71,76.2,6.64
Monrovia,75,74,6.3,87.8,13.87
Berkak,24,55,62.83,45.47,9.55
Leon,5,72,21.12,64.4,3.18
Samora Correia,20,49,38.94,70.03,17.22
Ous,68,64,60.91,29.4,6.98
Pimenta Bueno,64,83,-11.67,83.58,2.95
Kralendijk,75,66,12.15,87.8,27.51
Harbour Breton,48,100,47.48,48.66,23.98
Daura,0,22,11.55,96.45,6.87
Sao Luiz Gonzaga,92,99,-28.41,69.27,11.45
Derzhavinsk,0,79,51.1,33.95,7.31
Igarka,92,91,67.47,29.18,14.47
Roald,0,54,62.58,57.2,12.75
Al Manaqil,0,16,14.25,97.53,3.4
Kontagora,8,54,10.4,92.72,6.76
Nuevitas,20,74,21.55,84.2,10.29
Baixo Guandu,0,39,-19.52,87.5,9.44
Saint-Michel-des-Saints,0,67,46.68,57.03,3.06
Pointe Michel,20,49,15.25,87.67,10.29
Kayes,0,42,14.44,98.3,6.87
Solapur,36,67,17.68,78.32,5.97
Kirkwall,40,93,58.98,54.37,17.22
Sao Joao da Barra,40,51,-21.64,86,9.17
Hobyo,8,86,5.35,79.62,11.12
Mao,20,78,39.89,71.6,8.05
Andenes,64,75,69.31,42.8,9.17
Janossomorja,75,93,47.79,54.48,5.82
Rizokarpaso,0,88,35.6,76.07,10.67
Veshchevo,20,80,60.73,35.6,5.82
Morondava,0,61,-20.28,86.73,7.99
Bage,80,96,-31.33,69.18,8.99
Havoysund,92,80,71,39.2,6.93
Mandera,8,85,3.94,78.45,4.41
Ferrol,40,67,43.48,59,9.17
Lerwick,92,87,60.15,52.7,32.21
Uvarovo,44,72,51.98,38.13,5.3
Bengkulu,80,100,-3.8,82.14,8.66
Divala,20,83,8.42,82.4,4.7
Domanivka,56,68,47.63,60.5,4.41
Scranton,1,58,41.41,64.06,3.36
Luangwa,0,16,-15.62,98.25,16.37
Rezina,68,74,47.75,61.17,5.75
Gilgit,8,34,35.92,39.75,1.16
Dingle,80,97,11,75.57,8.88
Barah,0,20,13.7,95.78,3.06
Manzanares,12,67,39,70.85,8.1
Marabba,20,22,12.35,98.48,3.74
Turkestan,0,68,43.33,48.62,3.62
Delmas,92,50,-26.15,75.2,10.29
Agapovka,90,68,53.3,24.8,6.71
Nizwa,0,27,22.93,79.89,5.41
Kalmunai,48,77,7.42,80.79,7.31
Toliara,0,51,-23.35,86.28,15.7
Lubango,8,28,-14.92,89.34,3.74
Banepa,40,88,27.63,66.2,3.36
Imbituva,32,78,-25.23,76.29,17.16
Gravdal,0,100,68.12,46.82,14.36
El Jicaro,68,71,14.92,72.69,1.95
Brae,92,87,60.4,52.57,32.21
Bumba,32,81,2.18,82.86,3.74
Ambilobe,0,45,-13.2,84.3,19.39
Kauniainen,20,100,60.21,33.8,4.7
Skjervoy,88,100,70.03,44.3,10.78
Cabo Rojo,5,62,18.09,86.94,17.22
Kem,56,100,64.96,36.15,12.35
Viedma,76,51,-40.81,55.77,15.26
Algiers,0,62,36.75,71.43,4.41
Chimbote,0,89,-9.09,65.49,4.63
Norton Shores,90,52,43.17,65.3,16.11
Zaruma,0,44,-3.68,82.37,3.4
Buarcos,20,59,40.17,66.2,17.22
Vilhena,0,66,-12.74,84.2,6.93
Vayk,40,40,39.69,53.6,2.24
Koukkuniemi,20,100,60.15,33.8,4.7
Minab,0,68,27.15,78.54,4.07
Sulzbach-Rosenberg,75,68,49.5,62.56,2.24
Nova Vicosa,68,78,-17.89,82.55,12.35
Gravatai,90,83,-29.94,71.6,6.93
Lieksa,92,88,63.32,31.92,7.54
Hadejia,0,20,12.45,97.98,8.21
Santa Maria,75,94,-29.68,69.8,8.05
Zhangaqorghan,44,71,43.91,47.9,3.4
Saint-Joseph,75,69,-21.37,77,14.99
Japura,8,89,-0.32,78.77,3.4
Santiago,0,39,-33.46,66.2,3.36
Estelle,40,78,29.85,78.49,6.93
Chicama,75,82,-7.84,64.4,10.29
Notse,24,76,6.95,88.13,1.39
Agadir,0,57,30.42,78.8,11.41
Tupaciguara,24,47,-18.59,89.97,3.51
Havelock,1,85,34.88,72.48,4.7
Cornélio Procópio,75,69,-23.18,77,1.12
Pithora,76,79,21.27,80.3,4.18
Marystown,88,91,47.17,48.66,20.29
Pedregulho,88,33,-20.26,88.08,12.8
Toumboudrané,0,19,15.21,102.48,11.68
Pitimbu,75,83,-7.47,80.6,14.99
Maputo,75,60,-25.97,73.4,4.7
Vallenar,0,65,-28.57,70.4,2.73
Novobirilyussy,0,97,56.95,36.65,7.76
San Ramon,1,87,37.78,47.03,2.39
Mishkino,68,59,55.34,29,8.77
